silos,description,target,expression
,,build_hwtr.pk,mode_choice_pa_hbw_build['mf.hwtr.pk']
,,base_hwtr.op,mode_choice_pa_hbw_base['mf.hwtr.op']
,,build_hwtr.op,mode_choice_pa_hbw_build['mf.hwtr.op']
,,base_hctr.pk,mode_choice_pa_hc_base['mf.hctr.pk']
,,build_hctr.pk,mode_choice_pa_hc_build['mf.hctr.pk']
,,base_hctr.op,mode_choice_pa_hc_base['mf.hctr.op']
,,build_hctr.op,mode_choice_pa_hc_build['mf.hctr.op']
,,base_hotr.pk,mode_choice_pa_hbo_base['mf.hotr.pk']
,,build_hotr.pk,mode_choice_pa_hbo_build['mf.hotr.pk']
,,base_hotr.op,mode_choice_pa_hbo_base['mf.hotr.op']
,,build_hotr.op,mode_choice_pa_hbo_build['mf.hotr.op']
,,base_hrtr.pk,mode_choice_pa_hbr_base['mf.hrtr.pk']
,,build_hrtr.pk,mode_choice_pa_hbr_build['mf.hrtr.pk']
,,base_hrtr.op,mode_choice_pa_hbr_base['mf.hrtr.op']
,,build_hrtr.op,mode_choice_pa_hbr_build['mf.hrtr.op']
,,base_hstr.pk,mode_choice_pa_hbs_base['mf.hstr.pk']
,,build_hstr.pk,mode_choice_pa_hbs_build['mf.hstr.pk']
,,base_hstr.op,mode_choice_pa_hbs_base['mf.hstr.op']
,,build_hstr.op,mode_choice_pa_hbs_build['mf.hstr.op']
,,base_nhnwtr.pk,mode_choice_pa_nhnw_base['mf.nhnwtr.pk']
,,build_nhnwtr.pk,mode_choice_pa_nhnw_build['mf.nhnwtr.pk']
,,base_nhnwtr.op,mode_choice_pa_nhnw_base['mf.nhnwtr.op']
,,build_nhnwtr.op,mode_choice_pa_nhnw_build['mf.nhnwtr.op']
,,base_nhwtr.pk,mode_choice_pa_nhw_base['mf.nhwtr.pk']
,,build_nhwtr.pk,mode_choice_pa_nhw_build['mf.nhwtr.pk']
,,base_nhwtr.op,mode_choice_pa_nhw_base['mf.nhwtr.op']
,,build_nhwtr.op,mode_choice_pa_nhw_build['mf.nhwtr.op']
,,base_schtr,mode_choice_pa_sc_base['mf.schtr']
,,build_schtr,mode_choice_pa_sc_build['mf.schtr']
,,_,logger.info('drive alone')
,,hbw_lowinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,nhbw_lowinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_medinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_highinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_lowinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.l.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_medinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.m.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_highinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbnw_lowinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_medinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_lowinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_medinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_medinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_highinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_medinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_highinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbs_lowinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_medinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_highinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_lowinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_medinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_highinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbr_lowinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_medinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_lowinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_medinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_highinc_da_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_highinc_da_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.h.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.op'] + mode_choice_pa_hc_build['mf.hcda.cv0.h.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,sch_da_am_travel_time_benefit, -0.5 * SCH_OP * (mode_choice_pa_sc_base['mf.schveh'] + mode_choice_pa_sc_build['mf.schveh']) * ((build_am2stt - base_am2stt) * (VOT_SCH/60.0) + (park_cost_diff_pa))
,,sch_da_md_travel_time_benefit, -0.5 * SCH_OP * (mode_choice_pa_sc_base['mf.schveh'] + mode_choice_pa_sc_build['mf.schveh']) * ((build_md1stt - base_md1stt) * (VOT_SCH/60.0) + (park_cost_diff_pa))
